# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-structs --trace-max-array 256 --cc --exe top_tb.cpp --top-module top_tb --unroll-count 256 --CFLAGS -DVL_USER_STOP -Wno-EOFNEWLINE -Wno-DECLFILENAME -Wno-UNUSEDPARAM -Wno-UNUSEDSIGNAL -Wno-BLKSEQ -Wno-WIDTHTRUNC -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-TIMESCALEMOD -Wno-VARHIDDEN ../pkg/types.sv ../pkg/golden_types.sv ../rtl/cpu.sv ../rtl/cpu_commit/arat.sv ../rtl/cpu_commit/branch_recover.sv ../rtl/cpu_commit/cpu_commit.sv ../rtl/cpu_commit/rob.sv ../rtl/cpu_execute/alu.sv ../rtl/cpu_execute/cmp.sv ../rtl/cpu_execute/cpu_execute.sv ../rtl/cpu_execute/jump.sv ../rtl/cpu_execute/loadstore_queue.sv ../rtl/cpu_execute/lsq.sv ../rtl/cpu_execute/mem.sv ../rtl/cpu_execute/mul_unit.sv ../rtl/cpu_execute/physical_regfile.sv ../rtl/cpu_execute/reservation_station.sv ../rtl/cpu_frontend/branch_predict.sv ../rtl/cpu_frontend/cpu_frontend.sv ../rtl/cpu_frontend/fetch.sv ../rtl/cpu_frontend/fetch_queue.sv ../rtl/cpu_frontend/predictors/TAGE.sv ../rtl/cpu_frontend/predictors/bp_nbit_counter.sv ../rtl/cpu_frontend/predictors/btb.sv ../rtl/cpu_midcore/busy_table.sv ../rtl/cpu_midcore/cpu_midcore.sv ../rtl/cpu_midcore/decode.sv ../rtl/cpu_midcore/free_list.sv ../rtl/cpu_midcore/rename1.sv ../rtl/cpu_midcore/rename2.sv ../rtl/cpu_midcore/srat.sv ../rtl/golden_cpu/golden_alu.sv ../rtl/golden_cpu/golden_cmp.sv ../rtl/golden_cpu/golden_cpu.sv ../rtl/golden_cpu/golden_ir.sv ../rtl/golden_cpu/golden_regfile.sv ../rtl/other/checkpoint.sv ../rtl/other/fifo.sv ../rtl/other/load_checkpoint.sv ../hvl/mon_itf.sv ../hvl/ventilator_monitor.sv ../hvl/rvfimon.v ../tb/top_tb.sv"
S       850    43826  1775090721    99945836  1775090721    99945836 "../hvl/mon_itf.sv"
S      4105     2648  1776391585   108636742  1776391585   108636742 "../hvl/rvfi_reference.svh"
S    384223    43829  1775090721    99945836  1775090721    99945836 "../hvl/rvfimon.v"
S     14013    43830  1775090721    99945836  1775090721    99945836 "../hvl/ventilator_monitor.sv"
S      3211    43837  1775090721   107700680  1775090721   107700680 "../pkg/golden_types.sv"
S     10845    37881  1776310972   846078117  1776310972   838878117 "../pkg/types.sv"
S     16146     2817  1775967863   295297066  1775967863   287764465 "../rtl/cpu.sv"
S       954    43843  1775090721   107700680  1775090721   107700680 "../rtl/cpu_commit/arat.sv"
S      5120    34590  1775407728   188005176  1775407728   188005176 "../rtl/cpu_commit/branch_recover.sv"
S      6460    11586  1775977604    66900460  1775977604    59233319 "../rtl/cpu_commit/cpu_commit.sv"
S     21208     4713  1775802278   905322069  1775802278   905322069 "../rtl/cpu_commit/rob.sv"
S      2208    43848  1775090721   107700680  1775090721   107700680 "../rtl/cpu_execute/alu.sv"
S      2206    43849  1775090721   107700680  1775090721   107700680 "../rtl/cpu_execute/cmp.sv"
S     20306    37205  1775965758   505732670  1775965758   498043641 "../rtl/cpu_execute/cpu_execute.sv"
S      1705    43851  1775090721   107700680  1775090721   107700680 "../rtl/cpu_execute/jump.sv"
S     10492    44237  1775408926   132441393  1775408926   124616287 "../rtl/cpu_execute/loadstore_queue.sv"
S     46172    66493  1776317969   933439778  1776317969   929839777 "../rtl/cpu_execute/lsq.sv"
S     11828     1753  1775977897   788283899  1775977897   780607139 "../rtl/cpu_execute/mem.sv"
S      3906    43854  1775090721   107700680  1775090721   107700680 "../rtl/cpu_execute/mul_unit.sv"
S      4640    37496  1775963383   496047561  1775963383   488323246 "../rtl/cpu_execute/physical_regfile.sv"
S      9591    11684  1775803603   263976543  1775803603   263976543 "../rtl/cpu_execute/reservation_station.sv"
S      3470    43858  1776149549   159707865  1776149549   159707865 "../rtl/cpu_frontend/branch_predict.sv"
S      4086    11668  1775967239   545550920  1775967239   541705636 "../rtl/cpu_frontend/cpu_frontend.sv"
